Statistical profiling result from bloq.log, (36861 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~logRequest /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/morgan/index.js:116:25
      1    1.2%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      1    1.2%        LazyCompile: ~<anonymous> /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/debug/src/node.js:34:64
      1  100.0%          /usr/lib/x86_64-linux-gnu/libnode.so.72
      1  100.0%            Eval: ~<anonymous> /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/debug/src/node.js:1:1
      1    1.2%        Eval: ~<anonymous> internal/util/inspect.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
      1    1.2%        Eval: ~<anonymous> internal/net.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:264:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:297:29
     39    8.9%      LazyCompile: ~inspectorWaitForDebugger inspector.js:144:34
     39  100.0%        LazyCompile: ~<anonymous> /home/diego/.config/Code/User/workspaceStorage/68562e4f0aeb27dcaec26d33efed13dc/ms-vscode.js-debug/bootloader.js:2:84546
     39  100.0%          LazyCompile: ~<anonymous> /home/diego/.config/Code/User/workspaceStorage/68562e4f0aeb27dcaec26d33efed13dc/ms-vscode.js-debug/bootloader.js:2:83871
     39  100.0%            LazyCompile: ~7207 /home/diego/.config/Code/User/workspaceStorage/68562e4f0aeb27dcaec26d33efed13dc/ms-vscode.js-debug/bootloader.js:2:82918
     20    4.6%      LazyCompile: ~sendStatus /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:353:37
     19   95.0%        LazyCompile: ~<anonymous> file:///home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/server.js:35:23
     19  100.0%          LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
     19  100.0%            LazyCompile: ~next /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
      1    5.0%        LazyCompile: ~<anonymous> file:///home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/server.js:21:21
      1  100.0%          LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~next /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
     19    4.4%      LazyCompile: ~logger /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/morgan/index.js:103:26
     19  100.0%        LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
     19  100.0%          LazyCompile: ~trim_prefix /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:288:23
     19  100.0%            LazyCompile: ~<anonymous> /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:275:64
     10    2.3%      LazyCompile: ~recordStartTime /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/morgan/index.js:527:26
      8   80.0%        LazyCompile: ~writeHead /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/on-headers/index.js:28:29
      8  100.0%          LazyCompile: ~_implicitHeader _http_server.js:238:68
      8  100.0%            LazyCompile: ~write_ _http_outgoing.js:639:16
      2   20.0%        LazyCompile: ~logger /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/morgan/index.js:103:26
      2  100.0%          LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~trim_prefix /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:288:23
      8    1.8%      LazyCompile: ~expressInit /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/middleware/init.js:29:30
      8  100.0%        LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      8  100.0%          LazyCompile: ~trim_prefix /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:288:23
      8  100.0%            LazyCompile: ~<anonymous> /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:275:64
      8    1.8%      LazyCompile: ~attachListener /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/on-finished/index.js:140:24
      8  100.0%        LazyCompile: ~onFinished /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/on-finished/index.js:45:20
      8  100.0%          LazyCompile: ~logger /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/morgan/index.js:103:26
      8  100.0%            LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      7    1.6%      LazyCompile: ~parse /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/content-type/index.js:106:16
      7  100.0%        LazyCompile: ~setCharset /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/utils.js:250:41
      7  100.0%          LazyCompile: ~send /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:107:25
      7  100.0%            LazyCompile: ~sendStatus /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:353:37
      7    1.6%      LazyCompile: ~<anonymous> file:///home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/server.js:35:23
      7  100.0%        LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      7  100.0%          LazyCompile: ~next /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
      7  100.0%            LazyCompile: ~dispatch /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
      6    1.4%      LazyCompile: ~setHeader _http_outgoing.js:528:57
      3   50.0%        LazyCompile: ~header /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:754:29
      2   66.7%          LazyCompile: ~send /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:107:25
      2  100.0%            LazyCompile: ~sendStatus /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:353:37
      1   33.3%          LazyCompile: ~contentType /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:594:32
      1  100.0%            LazyCompile: ~sendStatus /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:353:37
      2   33.3%        LazyCompile: ~expressInit /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%          LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: ~trim_prefix /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/index.js:288:23
      1   16.7%        LazyCompile: ~applyHeaders /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/cors/lib/index.js:144:24
      1  100.0%          LazyCompile: ~applyHeaders /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/cors/lib/index.js:144:24
      1  100.0%            LazyCompile: ~applyHeaders /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/cors/lib/index.js:144:24
      6    1.4%      LazyCompile: ~send /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:107:25
      6  100.0%        LazyCompile: ~sendStatus /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/response.js:353:37
      6  100.0%          LazyCompile: ~<anonymous> file:///home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/server.js:35:23
      6  100.0%            LazyCompile: ~handle /home/diego/Documents/Work/coderhouse/clases/06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
      6    1.4%      LazyCompile: ~nextTick internal/process/task_queues.js:105:18
      4   66.7%        LazyCompile: ~onwrite _stream_writable.js:431:17
      4  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      3   75.0%            LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      1   25.0%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      1   16.7%        LazyCompile: ~resume _stream_readable.js:973:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:959:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:283:49
      1   16.7%        LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:355:36
      1  100.0%          LazyCompile: ~setupListenHandle net.js:1263:27
      1  100.0%            LazyCompile: ~listenInCluster net.js:1348:25
      5    1.1%      LazyCompile: ~parseCJS internal/deps/cjs-module-lexer/lexer.js:40:19
      5  100.0%        LazyCompile: ~cjsPreparseModuleExports internal/modules/esm/translators.js:210:34
      5  100.0%          LazyCompile: ~commonjsStrategy internal/modules/esm/translators.js:167:60
      5  100.0%            LazyCompile: ~ModuleJob internal/modules/esm/module_job.js:30:14
     18    1.3%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
     10   55.6%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:231:21
      8   80.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:414:24
      8  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:436:28
      8  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      2   20.0%        LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:262:26
      2  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:383:17
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:731:35
      6   33.3%      LazyCompile: ~Module._extensions..json internal/modules/cjs/loader.js:1032:39
      6  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:851:33
      6  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:648:24
      6  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:879:36
      1    5.6%      LazyCompile: ~getPackageConfig internal/modules/esm/resolve.js:80:26
      1  100.0%        LazyCompile: ~packageResolve internal/modules/esm/resolve.js:588:24
      1  100.0%          LazyCompile: ~moduleResolve internal/modules/esm/resolve.js:693:23
      1  100.0%            LazyCompile: ~defaultResolve internal/modules/esm/resolve.js:756:24
      1    5.6%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1

